,Company,EV,TTTMRev,TTMRev,NTMRev,EV/TTM,EV/NTM,TTMRevGr,NTMRevGr,GP,GP%,EBITDA,EBITDA%,Cash,NI,NI%
129,CDNS US Equity,12773.614,1816.0829999999999,2069.894,2201.5,1.8198842388818255,5.802232114,-1.9678473669097478,-2.7554400606559426,1826.986992,-0.12482924070556675,518.217,0.250359197,688.087,347.5964876,0.167929608
131,PEGA US Equity,3887.6603,750.2660000000001,851.316,927.8,1.5187794029165187,4.190192175,-2.0048123653765977,-2.4097018165492554,558.1769962999999,-0.422107276978606,16.657,0.019566178,162.279,16.698,0.019614338000000002
132,JKHY US Equity,11659.7503,1354.646,1536.6029999999998,1642.25,2.02656862982695,7.099863176,-2.007525047346184,-2.6772260638124834,662.9609862000001,-0.8406132711194154,542.408,0.35299163200000006,31.44,282.15797000000003,0.18362450800000002
133,ECOM US Equity,268.7581,113.2,128.30700000000002,134.504,0.7393858887225101,1.9981420630000002,-2.013997950241982,-3.0303605305953765,101.39099940000001,-0.23544150586823903,-4.341,-0.033832916,53.422,-10.437000000000001,-0.081343964
134,DMRC US Equity,255.0078,21.793000000000003,24.586,25.217,2.339116957894244,10.11253519,-2.0544725341193417,-3.6626265764436012,16.06700011,-0.4254096885392137,-27.398000000000003,-1.1143740340000001,40.823,-28.76,-1.169771415
135,SYKE US Equity,1236.1942,1460.037,1637.7120000000002,1656.5,-0.2812626795807486,0.7462687590000001,-2.1062610140338003,-4.46783701678303,553.7340011,-1.0843709969713156,168.06400000000002,0.10262121800000001,343.73400000000004,71.18772534,0.043467792000000005
136,AMBR US Equity,259.9698,73.16119,81.967007,89.275,1.1542486576556055,2.9120112010000003,-2.117252565392336,-2.41734812969135,44.32934675,-0.6146699006061915,-4.325687,-0.052773514,9.360600999999999,-10.418128999999999,-0.127101493
137,INOV US Equity,2404.9516,427.588,476.027,635.75,1.6198104822506614,3.7828574130000003,-2.1778548407825418,-1.0920335093700857,327.95800310000004,-0.3725890151355821,100.641,0.21141868,208.94400000000002,7.217936265,0.015162871999999999
138,SABR US Equity,9733.1316,3373.387,3755.2129999999997,3945.075,0.952390686290753,2.467160092,-2.178707555488465,-2.9846027965827737,1077.020976,-1.248946132888668,972.2760000000001,0.258913675,361.381,307.7963166,0.081965075
139,G US Equity,6190.147,2570.756,2860.71,3102.792,0.7718889884301409,1.9950248030000002,-2.1822330046258123,-2.4695486144854524,1068.413992,-0.9848945478030361,407.051,0.142290201,504.468,271.84731,0.09502791599999999
140,FEYE US Equity,3196.73,714.1139999999999,793.6419999999999,853.059,1.3932512132602586,3.7473726910000003,-2.1949334559603875,-2.5920520908110793,520.8410096,-0.4211876459810479,-128.273,-0.161625771,180.891,-257.4737082,-0.324420467
141,MOBL US Equity,343.1898,163.926,181.36900000000003,204.3,0.6377500168080924,1.679832599,-2.240476687822905,-2.0680439259755587,150.5580013,-0.18618522957411182,-47.041000000000004,-0.25936626399999996,85.833,-51.76737,-0.285425679
142,WP US Equity,37238.547999999995,3578.991,3957.011,4123.266,2.241855519051579,9.031323228,-2.2478890883968146,-3.1697214651212677,2980.6710329999996,-0.2833404881165449,1336.2679999999998,0.33769630700000003,126.50299999999999,93.84045,0.023714983
143,EA US Equity,25857.6105,4396.0,4838.0,5394.975,1.6761035555178516,4.792906455,-2.2971404320973976,-2.161736332723815,3503.0,-0.3228816676008043,1151.0,0.237908227,4258.0,881.08,0.182116577
